      413    -5.275580000E-02    -1.354364244E-02     5.277211289E-02
      414    -5.275580000E-02    -2.384221231E-02     5.582237900E-02
      415    -5.593080000E-02     2.505026101E-02     4.465257255E-02
      416    -5.521150343E-02     2.669766940E-02     4.206681690E-02
      417    -5.593080000E-02    -2.365455495E-02     5.907813371E-02
      418    -5.593080000E-02    -1.391359176E-02     5.619302148E-02
      419    -5.593080000E-02    -4.172628567E-03     5.330790925E-02
      420    -5.593080000E-02     5.568334627E-03     5.042279701E-02
      421    -5.593080000E-02     1.530929782E-02     4.753768478E-02
      422    -4.339755346E-02    -3.414078219E-02     5.887264511E-02
      423    -3.638170515E-02    -3.501555962E-02     5.524495380E-02
      424    -2.936585685E-02    -3.589033706E-02     5.161726249E-02
      425    -5.593080000E-02    -3.018143483E-02     7.529201007E-02
      426    -5.593080000E-02    -3.178847649E-02     6.862762801E-02
      427    -6.355080000E-02    -3.018143483E-02     7.529201007E-02
      428    -6.355080000E-02    -3.208658210E-02     6.739138768E-02
      429    -7.402830000E-02    -3.473699342E-02     5.640016445E-02
      430    -8.450580000E-02    -3.018143483E-02     7.529201007E-02
      431    -8.450580000E-02    -3.208658210E-02     6.739138768E-02
      432    -9.212580000E-02    -3.018143483E-02     7.529201007E-02
      433    -9.212580000E-02    -3.178847649E-02     6.862762801E-02
      434    -1.042300975E-01    -3.414078219E-02     5.887264511E-02
      435    -1.119348591E-01    -3.545294834E-02     5.343110814E-02
      436    -5.593080000E-02     2.098370417E-03     8.067762938E-02
      437    -5.593080000E-02     7.836343066E-03     7.167136517E-02
      438    -5.593080000E-02     1.357431572E-02     6.266510096E-02
      439    -5.593080000E-02     1.931228836E-02     5.365883676E-02
      440    -5.114654114E-02     2.765063706E-02     4.057104844E-02
      441    -3.807319036E-02     4.236439324E-02     1.747648459E-02
      442    -4.243097395E-02     3.745980785E-02     2.517467254E-02
      443    -4.678875755E-02     3.255522245E-02     3.287286049E-02
      444    -1.147320510E-01     4.770888003E-02     9.087831838E-03
      445    -4.902445616E-02     4.312789136E-02     1.627810563E-02
      446    -5.997572196E-02     4.389138947E-02     1.507972666E-02
      447    -7.092698776E-02     4.465488758E-02     1.388134770E-02
      448    -8.187825355E-02     4.541838569E-02     1.268296873E-02
      449    -9.282951935E-02     4.618188381E-02     1.148458977E-02
      450    -1.037807852E-01     4.694538192E-02     1.028621080E-02
      451    -9.691005886E-02     2.765063706E-02     4.057104844E-02
      452    -1.013655569E-01     3.266519780E-02     3.270024429E-02
      453    -1.058210549E-01     3.767975854E-02     2.482944014E-02
      454    -1.102765529E-01     4.269431929E-02     1.695863599E-02
      455    -9.212580000E-02     2.098370417E-03     8.067762938E-02
      456    -9.212580000E-02     1.931228836E-02     5.365883676E-02
      457    -9.212580000E-02     1.357431572E-02     6.266510096E-02
      458    -9.212580000E-02     7.836343066E-03     7.167136517E-02
      459    -8.450580000E-02     2.098370417E-03     8.067762938E-02
      460    -8.450580000E-02     7.104808704E-03     7.281957416E-02
      461    -8.450580000E-02     1.211124699E-02     6.496151893E-02
      462    -8.450580000E-02     1.711768528E-02     5.710346371E-02
      463    -8.450580000E-02     2.212412356E-02     4.924540849E-02
      464    -7.402830000E-02     2.973093789E-02     3.730582915E-02
      465    -6.355080000E-02     2.098370417E-03     8.067762938E-02
      466    -6.355080000E-02     2.212412356E-02     4.924540849E-02
      467    -6.355080000E-02     1.711768528E-02     5.710346371E-02
      468    -6.355080000E-02     1.211124699E-02     6.496151893E-02
      469    -6.355080000E-02     7.104808704E-03     7.281957416E-02
      470    -8.450580000E-02    -2.501310978E-02     8.413652352E-02
      471    -8.450580000E-02    -1.582286730E-02     8.866161413E-02
      472    -8.450580000E-02    -5.661355458E-03     8.736520414E-02
      473    -9.212580000E-02    -2.501310978E-02     8.413652352E-02
      474    -9.212580000E-02    -1.582286730E-02     8.866161413E-02
      475    -9.212580000E-02    -5.661355458E-03     8.736520414E-02
      476     1.524000000E-02     3.235757248E-05    -2.862596938E-05
      477     1.524000000E-02    -2.850418219E-02     2.521696727E-02
      478     1.524000000E-02    -7.101777369E-03     6.282772340E-03
      479     1.524000000E-02    -1.423591231E-02     1.259417065E-02
      480     1.524000000E-02    -2.137004725E-02     1.890556896E-02
      481     1.524000000E-02     1.544651108E-02     1.739487446E-02
      482     1.524000000E-02     1.030845991E-02     1.158704098E-02
      483     1.524000000E-02     5.170408743E-03     5.779207507E-03
      484     1.524000000E-02    -1.309002868E-02     4.264046770E-02
      485     1.524000000E-02    -5.955893740E-03     3.632906939E-02
      486     1.524000000E-02     1.178241201E-03     3.001767108E-02
      487     1.524000000E-02     8.312376143E-03     2.370627277E-02
      488     1.524000000E-02    -1.822807985E-02     3.683263422E-02
      489     1.524000000E-02    -2.366230651E-02     3.069001663E-02
      490    -5.593080000E-02    -2.501310978E-02     8.413652352E-02
      491    -5.593080000E-02    -1.582286730E-02     8.866161413E-02
      492    -5.593080000E-02    -5.661355458E-03     8.736520414E-02
      493    -6.355080000E-02    -5.661355458E-03     8.736520414E-02
      494    -6.355080000E-02    -1.582286730E-02     8.866161413E-02
      495    -6.355080000E-02    -2.501310978E-02     8.413652352E-02
      496    -1.057923284E-02    -2.548768315E-02     5.630974025E-02
      497    -3.245811325E-02    -3.125641584E-02     5.801834349E-02
      498    -2.151867305E-02    -2.837204949E-02     5.716404187E-02
      499    -4.438532309E-02     1.879425036E-02     4.319416374E-02
      500    -3.762410504E-02     9.937863656E-03     4.581727904E-02
      501    -3.086288699E-02     1.081476956E-03     4.844039435E-02
      502    -2.410166894E-02    -7.774909744E-03     5.106350965E-02
      503    -1.734045089E-02    -1.663129644E-02     5.368662495E-02
      504    -1.354890835E-01    -2.288326943E-02     5.553835597E-02
      505    -1.290592461E-01    -1.446095168E-02     5.304380472E-02
      506    -1.226294086E-01    -6.038633934E-03     5.054925346E-02
      507    -1.161995712E-01     2.383683814E-03     4.805470221E-02
      508    -1.097697337E-01     1.080600156E-02     4.556015095E-02
      509    -1.033398963E-01     1.922831931E-02     4.306559970E-02
      510    -1.250694215E-01    -2.663577368E-02     5.664978569E-02
      511    -1.146497595E-01    -3.038827793E-02     5.776121540E-02
      512     3.685446954E-03    -3.957976013E-02     3.501526580E-02
      513    -4.993038214E-03    -4.119970857E-02     3.644839538E-02
      514    -1.367152338E-02    -4.281965701E-02     3.788152497E-02
      515     3.685446954E-03    -2.416560662E-02     5.243876623E-02
      516     3.685446954E-03    -2.930365779E-02     4.663093275E-02
      517     3.685446954E-03    -3.444170896E-02     4.082309927E-02
      518    -3.671903041E-03    -2.553894856E-02     5.365372895E-02
      519    -1.002190304E-02    -2.559685811E-02     5.597670434E-02
      520    -1.632966000E-01    -2.513687050E-02     2.223798727E-02
      521    -1.632966000E-01     1.386306718E-02    -1.226432349E-02
      522    -1.632966000E-01    -1.733688296E-02     1.533752512E-02
      523    -1.632966000E-01    -9.536895429E-03     8.437062964E-03
      524    -1.632966000E-01    -1.736907893E-03     1.536600811E-03
      525    -1.632966000E-01     6.063079643E-03    -5.363861341E-03
      526    -1.632966000E-01    -9.722716989E-03     3.966148770E-02
      527    -1.632966000E-01    -1.555770556E-02     3.306586597E-02
      528    -1.632966000E-01    -1.999881933E-02     2.804582074E-02
      529    -1.632966000E-01     2.927722069E-02     5.159176936E-03
      530    -1.632966000E-01     2.259076478E-02     1.107452433E-02
      531    -1.632966000E-01     1.367724562E-02     1.896010124E-02
      532    -1.632966000E-01     5.877258083E-03     2.586056339E-02
      533    -1.632966000E-01    -1.922729453E-03     3.276102554E-02
      534    -1.632966000E-01     2.413916952E-02    -6.486565405E-04
      535    -1.632966000E-01     1.900111835E-02    -6.456490017E-03
      536    -1.461704208E-01     2.518967240E-02    -2.228469984E-02
      537     1.886179216E-03     1.135896279E-02    -1.004900232E-02
      538    -1.355949494E-01     2.420176457E-02    -2.141072145E-02
      539    -1.250194779E-01     2.321385674E-02    -2.053674305E-02
      540    -1.144440065E-01     2.222594891E-02    -1.966276466E-02
      541    -1.038685351E-01     2.123804108E-02    -1.878878626E-02
      542    -9.329306364E-02     2.025013325E-02    -1.791480787E-02
      543    -8.271759221E-02     1.926222542E-02    -1.704082947E-02
      544    -7.214212078E-02     1.827431759E-02    -1.616685108E-02
      545    -6.156664936E-02     1.728640977E-02    -1.529287269E-02
      546    -5.099117793E-02     1.629850194E-02    -1.441889429E-02
      547    -4.041570650E-02     1.531059411E-02    -1.354491590E-02
      548    -2.984023507E-02     1.432268628E-02    -1.267093750E-02
      549    -1.926476364E-02     1.333477845E-02    -1.179695911E-02
      550    -8.689292213E-03     1.234687062E-02    -1.092298071E-02
      551    -1.461704208E-01     4.060382591E-02    -4.861199413E-03
      552    -1.461704208E-01     3.546577474E-02    -1.066903289E-02
      553    -1.461704208E-01     3.032772357E-02    -1.647686637E-02
      554    -1.443846970E-01     4.043701249E-02    -4.713623577E-03
      555    -1.380346970E-01     4.097122498E-02    -2.914484369E-03
      556    -1.224995996E-01     4.546299501E-02     5.087059769E-03
      557    -1.302671483E-01     4.321710999E-02     1.086287700E-03
      558    -1.002190304E-02     2.901290783E-02     7.664752392E-03
      559    -1.937233215E-02     3.346340297E-02     1.093532979E-02
      560    -2.872276125E-02     3.791389811E-02     1.420590719E-02
      561    -3.671903041E-03     2.729232464E-02     6.915166926E-03
      562     1.886179216E-03     2.677311630E-02     7.374498110E-03
      563     1.886179216E-03     2.163506513E-02     1.566664634E-03
      564     1.886179216E-03     1.616927715E-02    -4.611628534E-03
      565    -1.529677040E-01    -3.594232712E-02     3.179731594E-02
      566    -1.279716416E-01    -4.231528587E-02     3.743531990E-02
      567    -1.363036624E-01    -4.019096629E-02     3.555598525E-02
      568    -1.446356832E-01    -3.806664671E-02     3.367665059E-02
      569    -1.380346970E-01    -2.320807295E-02     5.386340333E-02
      570    -1.443846970E-01    -2.271648427E-02     5.115676239E-02
      571    -1.529677040E-01    -2.052817361E-02     4.922081637E-02
      572    -1.529677040E-01    -2.491798343E-02     4.425876294E-02
      573    -1.529677040E-01    -3.116595068E-02     3.719632776E-02
      574    -1.002190304E-02    -2.001942111E-02     5.104247942E-02
      575    -1.002190304E-02     6.213706194E-03     2.783466001E-02
      576    -1.002190304E-02    -1.667143262E-03     3.480665876E-02
      577    -1.002190304E-02     2.400072744E-02     1.209890834E-02
      578    -3.671903041E-03     1.145883629E-03     3.004629705E-02
      579     1.200882616E-02    -2.011785161E-02     4.885781432E-02
      580     1.142372468E-02     2.300172921E-02     1.071095394E-02
      581    -1.380346970E-01    -1.714137269E-02     4.849633891E-02
      582    -1.380346970E-01     1.939877869E-02     1.617014217E-02
      583    -1.380346970E-01     1.087229211E-02     2.371332062E-02
      584    -1.380346970E-01     2.345805544E-03     3.125649907E-02
      585    -1.443846970E-01     1.377806813E-02     1.887090598E-02
      586    -1.443846970E-01     5.711720429E-03     2.600701059E-02
      587    -1.545600024E-01     3.960011945E-02    -3.973244346E-03
      588    -1.609284579E-01     3.538826457E-02    -2.471172138E-04
      589    -1.604481864E-01    -1.636735288E-02     4.553983792E-02
      590     1.200882616E-02    -3.553200513E-02     3.143431389E-02
      591     1.142372468E-02     7.587575697E-03    -6.712546486E-03
      592    -1.609284579E-01     1.997411106E-02    -1.767061764E-02
      593    -1.545600024E-01     2.418596593E-02    -2.139674477E-02
      594    -1.608485724E-01    -3.134129823E-02     2.772689588E-02
      595    -8.133080000E-02     2.435861028E-02     3.889702376E-02
      596    -8.133080000E-02    -2.936466581E-02     5.480896984E-02
      597    -8.450580000E-02    -2.889820511E-02     5.798214761E-02
      598    -8.450580000E-02     2.203703758E-02     4.289597093E-02
      599    -6.355080000E-02     2.203703758E-02     4.289597093E-02
      600    -6.355080000E-02    -2.889820511E-02     5.798214761E-02
      601    -6.672580000E-02    -2.936466581E-02     5.480896984E-02
      602    -6.672580000E-02     2.435861028E-02     3.889702376E-02
      603    -9.212580000E-02    -2.852503655E-02     6.052068983E-02
      604    -9.530080000E-02    -2.899149725E-02     5.734751206E-02
      605    -9.530080000E-02     2.250135212E-02     4.209618150E-02
      606    -5.275580000E-02     2.250135212E-02     4.209618150E-02
      607    -5.275580000E-02    -2.899149725E-02     5.734751206E-02
      608    -5.593080000E-02    -2.852503655E-02     6.052068983E-02
      609    -4.807667673E-02    -3.414078219E-02     5.887264511E-02
      610    -9.976544873E-02    -3.414078219E-02     5.887264511E-02
      611    -5.593080000E-02     2.218127469E-02     4.915570465E-02
      612    -4.896764934E-02     3.010292976E-02     3.672195446E-02
      613    -9.913780787E-02     3.015791743E-02     3.663564636E-02
      614    -9.212580000E-02     2.218127469E-02     4.915570465E-02
      615    -1.604895294E-02    -2.692986632E-02     5.673689106E-02
      616    -1.331409289E-02    -2.620877473E-02     5.652331566E-02
      617    -4.776593211E-02     2.322244371E-02     4.188260609E-02
      618    -4.945623662E-02     2.543654038E-02     4.122682727E-02
      619    -1.395984187E-02    -2.105948980E-02     5.499818260E-02
      620    -1.226953735E-02    -2.327358647E-02     5.565396143E-02
      621    -1.322741648E-01    -1.867211056E-02     5.429108035E-02
      622    -1.001249776E-01     2.343947818E-02     4.181832407E-02
      623    -9.851751822E-02     2.554505762E-02     4.119468625E-02
      624    -1.302792525E-01    -2.475952156E-02     5.609407083E-02
      625    -6.952262244E-03    -2.586401521E-02     5.452013334E-02
      626    -8.528715893E-03    -2.580488042E-02     5.517993037E-02
      627    -1.461704208E-01     3.803480032E-02    -7.765116152E-03
      628    -1.410999021E-01     4.041820356E-02    -4.116573100E-03
      629    -1.002190304E-02    -2.280813961E-02     5.350959188E-02
      630    -1.002190304E-02    -2.420249886E-02     5.474314811E-02
      631    -1.504604844E-01     4.054869334E-02    -4.812424949E-03
      632     1.464182370E-04    -1.568907322E-03     1.245176029E-02
      633     8.492579953E-03     1.983846274E-03     9.805910599E-03
      634     8.506898781E-03     9.389365110E-03     3.200923914E-03
      635    -6.815085989E-04     1.334449839E-02     1.615021159E-06
      636    -7.880809035E-03     1.013113634E-02     2.565114776E-03
      637    -4.850953208E-03    -6.414759265E-04     1.184667560E-02
      638    -1.045012330E-02     5.849026562E-03     8.695947467E-03
      639    -8.506898781E-03     2.032252838E-03     9.709584928E-03
      640     1.464182370E-04    -3.010544709E-02     3.769735353E-02
      641     8.492579953E-03    -2.655269349E-02     3.505150384E-02
      642     8.506898781E-03    -1.914717466E-02     2.844651715E-02
      643    -6.815085989E-04    -1.519204137E-02     2.524720826E-02
